,brand,province,city,area,name,address,lat,lng,Type,id
144,MissLi,河南省,南阳市,镇平县,MISS LI,镇平县镇涅阳街道校场路玉鼎花园东南200米,33.036624,112.233245,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFFPVUWN
410,MissLi,河南省,周口市,太康县,MISSLI,太康县建业购物广场东门,34.067853,114.860964,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIGIYJG
411,MissLi,河南省,周口市,沈丘县,MISSLI,沈丘县颖河大道68号附近,33.398743,115.081899,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIPGIUT
412,MissLi,河南省,周口市,淮阳县,MISSLI专柜,淮阳县城关回族镇润德商场二楼,33.732093,114.871109,购物服务;购物相关场所;购物相关场所,B0FFIBTKZN
538,MissLi,河南省,商丘市,柘城县,MISSLI,柘城县毫州市柘城县康乐街柘城幸福万家商贸有限公司1层,34.083713,115.309714,购物服务;专卖店;专营店,B0FFG11P39
539,MissLi,河南省,商丘市,虞城县,MISS LI,虞城县城关镇大同路安奇超市向东200米,34.392757,115.860415,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIWIMBA
276,MissLi,河南省,洛阳市,偃师市,MISSLI专柜,偃师市华夏路中成百货2层,34.71952,112.7867,购物服务;专卖店;专营店,B0FFHKK4RU
522,MissLi,河南省,济源市,济源市,MISS LI,济源市汤帝路103号附近,35.090658,112.585301,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHWVAMU
124,MissLi,河南省,许昌市,长葛市,MISSLI,长葛市益民街253号附近,34.220399,113.77045,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFITXFCB
545,MissLi,河南省,郑州市,二七区,Miss Li(百年德化风情购物公园),二七区德化街100号百年德化风情购物公园B1层B320,34.750106,113.665114,购物服务;服装鞋帽皮具店;品牌服装店,B0FFG02NZ0
547,MissLi,河南省,郑州市,管城回族区,MISS LI,管城回族区航海路63中对面福都百货二楼,34.719981,113.701175,购物服务;服装鞋帽皮具店;品牌服装店,B0FFHSE1UG
544,MissLi,河南省,郑州市,金水区,MISSLI专卖店,金水区中州大道与郑汴路凯德广场二楼,34.749282,113.724832,购物服务;购物相关场所;购物相关场所,B0FFIELFZX
136,MissLi,河南省,鹤壁市,山城区,Miss Li潮衣馆,山城区长风路25号附近,35.89854,114.186187,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIRUNVZ
184,MissLi,浙江省,杭州市,下城区,MISSLI(甘长路),下城区甘长路42号4号楼3楼,30.335345,120.179824,购物服务;服装鞋帽皮具店;品牌服装店,B0FFFLISX7
186,MissLi,浙江省,杭州市,下城区,Miss Li(香积寺路),下城区东新街道香积寺路79号,30.306978,120.169739,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFGW1899
24,MissLi,浙江省,温州市,瑞安市,Miss li,瑞安市莘塍东街240号,27.776315,120.683239,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHLA2WC
22,MissLi,浙江省,温州市,苍南县,MISSLI,苍南县百有六街与百有西街交叉口西北50米,27.580923,120.549545,购物服务;服装鞋帽皮具店;品牌服装店,B0FFG7SZKG
88,MissLi,浙江省,湖州市,吴兴区,MISSLI女装,吴兴区八里店镇大升路万达广场899号1050商铺,30.860774,120.142036,购物服务;购物相关场所;购物相关场所,B0FFHMB1F4
296,MissLi,浙江省,绍兴市,上虞区,MISSLI,上虞区崧厦镇东大街17号,30.094264,120.843888,购物服务;购物相关场所;购物相关场所,B0FFH83E1Y
297,MissLi,浙江省,绍兴市,柯桥区,missli(万达广场),柯桥区钱陶公路799号万达广场F2层,30.093476,120.510632,购物服务;购物相关场所;购物相关场所,B0FFG0KWWW
298,MissLi,浙江省,绍兴市,越城区,Miss Li,越城区袍江袍中北路亲亲家园商铺19号,30.072031,120.613196,购物服务;服装鞋帽皮具店;品牌服装店,B0FFG0Q0D2
299,MissLi,浙江省,绍兴市,越城区,Miss Li精品女装,越城区康城路68号,30.074263,120.604339,购物服务;专卖店;专营店,B0FFJ4PA6S
370,MissLi,浙江省,舟山市,定海区,MissLi专卖店(芙蓉洲路店),定海区芙蓉洲路23号,30.016805,122.109799,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFF9NMIA
437,MissLi,浙江省,金华市,东阳市,MISS LI,东阳市吴宁街道吴宁东路1号新光太平洋购物广场F2,29.259767,120.231279,购物服务;专卖店;专营店,B0FFIATC2B
534,MissLi,海南省,海口市,龙华区,MISSLI,龙华区龙华路龙华一横路99号东方广场2层,20.039011,110.33768,购物服务;专卖店;专营店,B0FFFPDY28
478,MissLi,湖北省,十堰市,茅箭区,MISS LI,茅箭区五堰丰融超市二楼,32.643248,110.788011,购物服务;购物相关场所;购物相关场所,B0FFHLID64
525,MissLi,湖北省,咸宁市,咸安区,MISS LI,咸安区渔水路与鱼水路交叉口北100米,29.875479,114.281841,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFH3JVKI
524,MissLi,湖北省,咸宁市,通城县,MISSLI专柜,通城县隽水镇状元广场二楼,29.244711,113.814919,购物服务;购物相关场所;购物相关场所,B0FFIP4MKS
518,MissLi,湖北省,孝感市,安陆市,MISSLI专卖店,安陆市德安中路16-1号,31.25745,113.687498,购物服务;购物相关场所;购物相关场所,B0FFHJ3H0K
166,MissLi,湖北省,宜昌市,当阳市,MISSLI,当阳市玉阳路市经济商务和信息化局南200米,30.824232,111.794453,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG6AXKH
502,MissLi,湖北省,恩施土家族苗族自治州,恩施市,miss li,恩施市东风大道577号-1号,30.272449,109.48621,购物服务;专卖店;专营店,B0FFGBTLGV
313,MissLi,湖北省,武汉市,东西湖区,MISSLI,东西湖区五丰街103号附近,30.622725,114.140716,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHJ8V8X
315,MissLi,湖北省,武汉市,新洲区,MISSLI专卖店,新洲区新洲大街图书馆对面,30.84396,114.801636,购物服务;购物相关场所;购物相关场所,B0FFIDW3DX
317,MissLi,湖北省,武汉市,新洲区,MISS LI,新洲区金融街26号附近,30.661707,114.568097,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFH99WG3
318,MissLi,湖北省,武汉市,汉南区,MISS LI,汉南区银莲路56号附近,30.307854,114.081327,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIPGEFN
316,MissLi,湖北省,武汉市,洪山区,MISS LI(光谷天地),洪山区关山大道519号光谷天地F1层,30.476821,114.410182,购物服务;服装鞋帽皮具店;品牌服装店,B0FFH89BB2
312,MissLi,湖北省,武汉市,硚口区,MISSLI,硚口区利济南路汉正广场B区,30.566222,114.274404,购物服务;购物相关场所;购物相关场所,B0FFIDW39F
314,MissLi,湖北省,武汉市,黄陂区,MISSLI服装店,黄陂区佳海步行二街96号,30.729232,114.238659,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFFTTFNR
94,MissLi,湖北省,潜江市,潜江市,MISS LI,潜江市园林办事处章华中路45号,30.419661,112.897847,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHSDAOB
222,MissLi,湖北省,荆州市,松滋市,MISS LI,松滋市民主路127-9号附近,30.174865,111.780656,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFI64JOX
614,MissLi,湖北省,荆门市,钟祥市,missli专卖店,钟祥市阳春街地下商业街1128,31.166062,112.588129,购物服务;购物相关场所;购物相关场所,B0FFH9TNTW
406,MissLi,湖北省,襄阳市,樊城区,MISS Li,樊城区风华路7号附近,32.04446,112.138388,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHKHSIU
148,MissLi,湖北省,随州市,曾都区,Miss Li,曾都区烈山大道93-6号附近,31.706559,113.373887,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIWM7WL
480,MissLi,湖北省,黄冈市,浠水县,MISS LI女装店,浠水县清泉镇十月路盛百客1楼,30.464174,115.261826,购物服务;购物相关场所;购物相关场所,B0FFIPEYDO
516,MissLi,湖北省,黄石市,黄石港区,MISSLI,黄石港区江北管理区淘铺银座F27,30.213633,115.091759,购物服务;购物相关场所;购物相关场所,B0FFILKGEH
304,MissLi,湖南省,岳阳市,岳阳楼区,MISS LI,岳阳楼区步行街北辅道20号,29.374666,113.106174,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHNMT99
114,MissLi,湖南省,常德市,津市市,missli女装店,津市市建设路与新码头交叉口北50米,29.625814,111.880176,购物服务;购物相关场所;购物相关场所,B0FFGZVQM4
224,MissLi,湖南省,株洲市,芦淞区,MISSLI(人民南路),芦淞区金轮国际服装市场,27.834058,113.155107,购物服务;服装鞋帽皮具店;品牌服装店,B0FFG2K3QC
192,MissLi,湖南省,衡阳市,衡东县,MISSLI,衡东县衡岳北路81号,27.082426,112.949972,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFFWBC45
280,MissLi,湖南省,长沙市,开福区,MISSLI(华创国际广场店),开福区芙蓉中路一段109号华创国际广场购物中心南区三楼,28.22407,112.98789,购物服务;购物相关场所;购物相关场所,B0FFHNZC74
281,MissLi,湖南省,长沙市,开福区,MISSLI专卖店,开福区芙蓉中路一段119号华创国际广场南区3楼,28.223999,112.988412,购物服务;购物相关场所;购物相关场所,B0FFHVHEPL
282,MissLi,湖南省,长沙市,长沙县,MISS LI,长沙县星沙三区服装街15栋慧尔玛鞋店旁,28.235704,113.078304,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFI59VEX
283,MissLi,湖南省,长沙市,长沙县,miss li,长沙县棠坡路20号附近,28.247851,113.094621,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIS7O8A
626,MissLi,甘肃省,天水市,麦积区,MISSLI专柜,麦积区金都商城三楼,34.562584,105.900284,购物服务;购物相关场所;购物相关场所,B0FFJ5ANEB
584,MissLi,甘肃省,平凉市,华亭县,MISS LI,华亭县东升商贸步行街与广场东路交叉口东北50米,35.214367,106.648815,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG9K0YG
392,MissLi,甘肃省,张掖市,甘州区,MISSLI服装店,甘州区青西街35号,38.934213,100.456913,购物服务;购物相关场所;购物相关场所,B0FFHM1JHH
378,MissLi,甘肃省,武威市,凉州区,MISSLI专柜,凉州区仟盛百货2楼,37.928532,102.636765,购物服务;购物相关场所;购物相关场所,B0FFIZG4U3
488,MissLi,甘肃省,酒泉市,敦煌市,Miss Li,敦煌市百味街35,40.140155,94.667883,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHR9VZH
582,MissLi,福建省,厦门市,集美区,MISSLI(万达广场),集美区银江路137号万达广场F1层,24.573508,118.092068,购物服务;服装鞋帽皮具店;品牌服装店,B0FFFDJRI6
175,MissLi,福建省,宁德市,福鼎市,MISS LI,福鼎市古城东路与古城南路交叉口东南50米,27.322843,120.219108,购物服务;服装鞋帽皮具店;品牌服装店,B0FFFP0GAA
174,MissLi,福建省,宁德市,蕉城区,MISSLI(万达广场),蕉城区天湖东路1号万达广场F1层,26.650928,119.538594,购物服务;服装鞋帽皮具店;品牌服装店,B0FFFOG0ZI
364,MissLi,福建省,泉州市,晋江市,Miss Li(泉州晋江SM国际广场),晋江市福兴路684号泉州晋江SM国际广场2F层,24.778317,118.565279,购物服务;购物相关场所;购物相关场所,B0FFH482DZ
308,MissLi,福建省,福州市,福清市,MISS Li(福清万达广场),福清市清昌大道105号福清万达广场F2层,25.715232,119.350025,购物服务;购物相关场所;购物相关场所,B0FFG279A3
260,MissLi,福建省,龙岩市,新罗区,MISSLI,新罗区龙岩大道东侧、双龙路北侧、曹溪路西侧龙岩万达广场1层,25.055667,117.027653,购物服务;专卖店;专营店,B0FFGG6XM6
628,MissLi,西藏自治区,林芝市,巴宜区,MISSLI,巴宜区八一大街北段74附19附近,29.662558,94.356852,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG4B8Z6
262,MissLi,西藏自治区,阿里地区,日土县,MISSLI,日土县[],33.383674,79.734902,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG9MI4Q
68,MissLi,贵州省,毕节市,大方县,MISSLI,大方县环府路与解放路交叉口南50米,27.139605,105.612611,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFITUI4O
69,MissLi,贵州省,毕节市,威宁彝族回族苗族自治县,MISSLI服装店,威宁彝族回族苗族自治县向阳路99号附近,26.866926,104.281442,购物服务;专卖店;专营店,B0FFJ2VAWJ
394,MissLi,辽宁省,丹东市,东港市,MISSLI,东港市华悦百货三楼,39.87888,124.149307,购物服务;购物相关场所;购物相关场所,B0FFJ0P9TM
395,MissLi,辽宁省,丹东市,元宝区,MISSLI专柜,元宝区大商新玛特4楼,40.133567,124.396548,购物服务;购物相关场所;购物相关场所,B0FFI9CC8U
568,MissLi,辽宁省,大连市,庄河市,MISSLI专柜,庄河市黄海大街千盛百货二楼,39.699675,122.976952,购物服务;购物相关场所;购物相关场所,B0FFIGH3A9
56,MissLi,辽宁省,抚顺市,新抚区,MISSLI,新抚区浙商新玛特二号馆三楼,41.8616,123.893858,购物服务;购物相关场所;购物相关场所,B0FFI2I90W
57,MissLi,辽宁省,抚顺市,望花区,MISSLI专柜,望花区雷锋路东段商贸大厦二楼,41.849388,123.806732,购物服务;购物相关场所;购物相关场所,B0FFIWOOCK
164,MissLi,辽宁省,朝阳市,北票市,MISSLI,北票市人民路11号,41.807105,120.770563,购物服务;购物相关场所;购物相关场所,B0FFGSCMZC
17,MissLi,辽宁省,沈阳市,沈河区,MISSLI(HK01流行馆店),沈河区中街路205号HK01流行馆F3层,41.801129,123.46132,购物服务;服装鞋帽皮具店;品牌服装店|购物服务;服装鞋帽皮具店;品牌鞋店,B0FFFV36C2
18,MissLi,辽宁省,沈阳市,皇姑区,MISSLI专柜,皇姑区长江街99号千盛百货二楼,41.826566,123.414356,购物服务;专卖店;专营店,B0FFIQDBU3
16,MissLi,辽宁省,沈阳市,铁西区,MISSLI,铁西区建设西路18-17号兴隆大都汇F2,41.803868,123.346609,购物服务;专卖店;专营店,B0FFIPMH4P
532,MissLi,辽宁省,盘锦市,兴隆台区,MISSLI,兴隆台区中兴路与兴三街交叉口东南50米,41.126244,122.06943,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFGAGFPE
400,MissLi,辽宁省,营口市,盖州市,MISSLI,盖州市兴隆大家庭三楼,40.406282,122.352934,购物服务;购物相关场所;购物相关场所,B0FFH3JIFQ
75,MissLi,辽宁省,葫芦岛市,连山区,miss li(宏运·新天地购物广场),连山区新华大街3号宏运·新天地购物广场F3层,40.755153,120.855748,购物服务;购物相关场所;购物相关场所,B0FFGK48X7
74,MissLi,辽宁省,葫芦岛市,龙港区,MISSLI,龙港区龙湾大街大润发1层(凯旋城店),40.732807,120.869798,购物服务;购物相关场所;购物相关场所,B0FFG2ANPP
596,MissLi,辽宁省,辽阳市,白塔区,Miss Li,白塔区民主路59-1号11-20附近,41.264739,123.173901,购物服务;服装鞋帽皮具店;品牌服装店,B0FFHU7RC2
610,MissLi,辽宁省,铁岭市,开原市,MISSLI女装,开原市大商新玛特二楼,42.547256,124.039124,购物服务;购物相关场所;购物相关场所,B0FFIKHYMB
608,MissLi,辽宁省,铁岭市,昌图县,MISSLI,昌图县滨河北路66号附近,42.782628,124.112813,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFJ3HWXS
609,MissLi,辽宁省,铁岭市,银州区,MISSLI专柜,银州区南马路29号大商新玛特二楼,42.298216,123.850633,购物服务;专卖店;专营店,B0FFI2X63K
194,MissLi,辽宁省,锦州市,黑山县,MISSLI,黑山县启发路与307省道交叉口西南50米,41.691226,122.118658,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIKISJ5
152,MissLi,重庆市,重庆市,奉节县,MISSLI,奉节县永安镇人和街37号,31.022243,109.469091,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFGJ0G3R
154,MissLi,重庆市,重庆市,巴南区,Miss Li(新市街),巴南区新市街60号协信购物广场1层,29.382348,106.525146,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFFTSNMR
153,MissLi,重庆市,重庆市,开州区,MISSLI,开州区开州大道中段春天花园43号miss(金冠书屋旁),31.169684,108.407126,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG5CCX0
156,MissLi,重庆市,重庆市,潼南区,Miss Li(辰龙书院学府西南),潼南区大同街278,30.177635,105.818275,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFGW0UFK
155,MissLi,重庆市,重庆市,长寿区,Miss Li,长寿区桃源东路东邦时代3号附37号,29.857982,107.08599,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFH25D7A
128,MissLi,陕西省,咸阳市,三原县,MISSLI,三原县油坊道街100号,34.614994,108.93526,购物服务;购物相关场所;购物相关场所,B0FFFTDBS2
129,MissLi,陕西省,咸阳市,兴平市,Miss Li(县门街西路),兴平市县门街西路与塔巷交叉口东50米,34.299322,108.487385,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFFVAIKZ
83,MissLi,陕西省,商洛市,丹凤县,MISSLI专卖,丹凤县龙驹寨街道时代一楼购物中心,33.695023,110.330368,购物服务;购物相关场所;购物相关场所,B0FFIT79C3
81,MissLi,陕西省,商洛市,商州区,MISSLI,商州区北新街万事达广场三楼,33.870331,109.935387,购物服务;购物相关场所;购物相关场所,B0FFILF8GC
82,MissLi,陕西省,商洛市,山阳县,MISSLI(东城路),山阳县东城路79号,33.530781,109.882317,购物服务;服装鞋帽皮具店;品牌服装店,B0FFGXE2KN
80,MissLi,陕西省,商洛市,洛南县,MISSLI服装店,洛南县华阳路与西新街交叉口西南100米,34.08775,110.145093,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIIVYH7
30,MissLi,陕西省,宝鸡市,岐山县,MISS LI,岐山县蔡家坡镇人民路家和超市对面,34.322318,107.59785,购物服务;专卖店;专营店,B0FFHOW8FC
28,MissLi,陕西省,宝鸡市,渭滨区,MISSLI(银座国际购物中心),渭滨区经二路50号银座国际购物中心F4层,34.372136,107.145425,购物服务;服装鞋帽皮具店;品牌服装店,B0FFH1UJ49
29,MissLi,陕西省,宝鸡市,渭滨区,MISSLI专卖店,渭滨区天下汇高新店3层,34.345769,107.229201,购物服务;专卖店;专营店,B0FFGZ4MYZ
332,MissLi,陕西省,延安市,宝塔区,miss li(延安百货大楼东大上品),宝塔区百米大道中段延安百货大楼东大上品F2层,36.607239,109.509134,购物服务;购物相关场所;购物相关场所,B0FFH3J8K9
330,MissLi,陕西省,延安市,志丹县,MISSLI,志丹县红都街与金融巷交叉口西100米,36.823828,108.768515,购物服务;专卖店;专营店,B0FFGKZ1B4
441,MissLi,陕西省,榆林市,榆阳区,MISSLI(新建北路),榆阳区鼓楼街道二街转角楼十字仁山百货二楼,38.296459,109.75,购物服务;服装鞋帽皮具店;品牌服装店,B0FFGSJYIR
443,MissLi,陕西省,榆林市,神木市,MISS LI,神木市东兴街157号,38.830977,110.499948,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHU3DOC
440,MissLi,陕西省,榆林市,米脂县,MISSLI,米脂县银州北路99号附近,37.764561,110.172851,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIURESI
442,MissLi,陕西省,榆林市,靖边县,MISSLI服装店,靖边县人民路大转盘,37.59491,108.797219,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIBL7AP
430,MissLi,陕西省,汉中市,勉县,MISSLI,勉县和平中路239号附近,33.154039,106.677256,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFITYF80
429,MissLi,陕西省,汉中市,城固县,MISSLI,城固县文化路和人民路十字向西路北,33.152313,107.328422,购物服务;购物相关场所;购物相关场所,B0FFH84OEV
428,MissLi,陕西省,汉中市,汉台区,MISSLI,汉台区北大街老凤祥旁边,33.074542,107.028957,购物服务;购物相关场所;购物相关场所,B0FFI3845U
431,MissLi,陕西省,汉中市,洋县,MISSLI,洋县东文明街与西文明街交叉口东50米,33.223117,107.553744,购物服务;购物相关场所;购物相关场所,B0FFHM0SCZ
12,MissLi,陕西省,渭南市,大荔县,MISSLI,大荔县北大街妇幼保健院全民体育南邻,34.798212,109.943161,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFIVMRS8
13,MissLi,陕西省,渭南市,富平县,MISS LI,富平县城关镇人民路秦正酒店楼下,34.747621,109.180361,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHSRLB1
46,MissLi,陕西省,西安市,临潼区,MISS LI,临潼区人民南路43号附近,34.373428,109.213279,购物服务;购物相关场所;购物相关场所,B0FFIHM7DK
42,MissLi,陕西省,西安市,新城区,MISSLI,新城区西北商贸6楼,34.268797,108.978609,购物服务;专卖店;专营店,B0FFFDUHUM
47,MissLi,陕西省,西安市,长安区,MISS LI(长安区教师小区西北),长安区皂河路康乐小区北50米(长安汽车站西南),34.148199,108.944648,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHBRXH7
45,MissLi,陕西省,西安市,雁塔区,MISS LI(小寨东路),雁塔区西安财经学院小寨东路131号家属院,34.223063,108.952421,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFHDCKOX
43,MissLi,陕西省,西安市,高陵区,MISSLI服装店,高陵区鹿歌路6号附近,34.533994,109.096152,购物服务;购物相关场所;购物相关场所,B0FFI498X1
326,MissLi,陕西省,铜川市,王益区,MISSLI,王益区红旗街与苗圃路交叉口东50米,35.069896,109.077811,购物服务;服装鞋帽皮具店;品牌服装店,B0FFHUKM0M
327,MissLi,陕西省,铜川市,王益区,MISSLI,王益区基建公司对面,35.07144,109.08023,购物服务;购物相关场所;购物相关场所,B0FFGXNUIQ
426,MissLi,黑龙江省,佳木斯市,桦南县,MISSLI,桦南县前进路与市场街交叉口东北50米,46.23761,130.571882,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG148KQ
474,MissLi,黑龙江省,双鸭山市,宝清县,MISSLI女装,宝清县宝清镇汇丰三楼,46.32941,132.206665,购物服务;购物相关场所;购物相关场所,B0FFHPMGVS
162,MissLi,黑龙江省,哈尔滨市,南岗区,MISSLI,南岗区十字街沃尔玛一楼,45.757005,126.670399,购物服务;购物相关场所;购物相关场所,B0FFGW29T8
268,MissLi,黑龙江省,大庆市,龙凤区,MISSLI,龙凤区东风新村新玛特陆百伴旁,46.586303,125.117357,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG58HM4
486,MissLi,黑龙江省,鸡西市,鸡冠区,MissLi,鸡冠区跃进街矿务局大浴池楼下,45.291553,130.9695,购物服务;专卖店;专营店,B0FFGIIRJG
230,MissLi,黑龙江省,黑河市,嫩江县,missli,嫩江县九西线嫩江时代广场3层,49.176247,125.222869,购物服务;专卖店;专营店,B0FFH2KQCB
244,MissLi,黑龙江省,齐齐哈尔市,讷河市,MISSLI,讷河市通江路264号附近,48.482182,124.884757,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,B0FFG30OZG
