,city,rate
0,上海市,一线城市
1,北京市,一线城市
2,深圳市,一线城市
3,广州市,一线城市
4,成都市,新一线城市
5,杭州市,新一线城市
6,重庆市,新一线城市
7,武汉市,新一线城市
8,苏州市,新一线城市
9,西安市,新一线城市
10,天津市,新一线城市
11,南京市,新一线城市
12,郑州市,新一线城市
13,长沙市,新一线城市
14,沈阳市,新一线城市
15,青岛市,新一线城市
16,宁波市,新一线城市
17,东莞市,新一线城市
18,无锡市,新一线城市
19,昆明市,二线城市
20,大连市,二线城市
21,厦门市,二线城市
22,合肥市,二线城市
23,佛山市,二线城市
24,福州市,二线城市
25,哈尔滨市,二线城市
26,济南市,二线城市
27,温州市,二线城市
28,长春市,二线城市
29,石家庄市,二线城市
30,常州市,二线城市
31,泉州市,二线城市
32,南宁市,二线城市
33,贵阳市,二线城市
34,南昌市,二线城市
35,南通市,二线城市
36,金华市,二线城市
37,徐州市,二线城市
38,太原市,二线城市
39,嘉兴市,二线城市
40,烟台市,二线城市
41,惠州市,二线城市
42,保定市,二线城市
43,台州市,二线城市
44,中山市,二线城市
45,绍兴市,二线城市
46,乌鲁木齐市,二线城市
47,潍坊市,二线城市
48,兰州市,五线城市
49,珠海市,三线城市
50,镇江市,三线城市
51,海口市,三线城市
52,扬州市,三线城市
53,临沂市,三线城市
54,洛阳市,三线城市
55,唐山市,三线城市
56,呼和浩特市,三线城市
57,盐城市,三线城市
58,汕头市,三线城市
59,廊坊市,三线城市
60,泰州市,三线城市
61,济宁市,三线城市
62,湖州市,三线城市
63,江门市,三线城市
64,银川市,三线城市
65,淄博市,三线城市
66,邯郸市,三线城市
67,芜湖市,三线城市
68,漳州市,三线城市
69,绵阳市,三线城市
70,桂林市,三线城市
71,三亚市,三线城市
72,遵义市,三线城市
73,咸阳市,三线城市
74,上饶市,三线城市
75,莆田市,三线城市
76,宜昌市,三线城市
77,赣州市,三线城市
78,淮安市,三线城市
79,揭阳市,三线城市
80,沧州市,三线城市
81,商丘市,三线城市
82,连云港市,三线城市
83,柳州市,三线城市
84,岳阳市,三线城市
85,信阳市,三线城市
86,株洲市,三线城市
87,衡阳市,三线城市
88,襄阳市,三线城市
89,南阳市,三线城市
90,威海市,三线城市
91,湛江市,三线城市
92,包头市,三线城市
93,鞍山市,三线城市
94,九江市,三线城市
95,大庆市,三线城市
96,许昌市,三线城市
97,新乡市,三线城市
98,宁德市,三线城市
99,西宁市,三线城市
100,宿迁市,三线城市
101,菏泽市,三线城市
102,蚌埠市,三线城市
103,邢台市,三线城市
104,铜陵市,三线城市
105,阜阳市,三线城市
106,荆州市,三线城市
107,驻马店市,三线城市
108,湘潭市,三线城市
109,滁州市,三线城市
110,肇庆市,三线城市
111,德阳市,三线城市
112,曲靖市,三线城市
113,秦皇岛市,三线城市
114,潮州市,三线城市
115,吉林市,三线城市
116,常德市,三线城市
117,宜春市,五线城市
118,黄冈市,四线城市
119,舟山市,四线城市
120,泰安市,四线城市
121,孝感市,四线城市
122,鄂尔多斯市,四线城市
123,开封市,四线城市
124,南平市,四线城市
125,齐齐哈尔市,四线城市
126,德州市,四线城市
127,宝鸡市,四线城市
128,马鞍山市,四线城市
129,郴州市,四线城市
130,安阳市,四线城市
131,龙岩市,四线城市
132,聊城市,四线城市
133,渭南市,四线城市
134,宿州市,四线城市
135,衢州市,四线城市
136,梅州市,四线城市
137,宣城市,四线城市
138,周口市,四线城市
139,丽水市,四线城市
140,安庆市,四线城市
141,三明市,四线城市
142,枣庄市,四线城市
143,南充市,四线城市
144,淮南市,四线城市
145,平顶山市,四线城市
146,东营市,四线城市
147,呼伦贝尔市,四线城市
148,乐山市,四线城市
149,张家口市,四线城市
150,清远市,四线城市
151,焦作市,四线城市
152,河源市,四线城市
153,运城市,四线城市
154,锦州市,四线城市
155,赤峰市,四线城市
156,六安市,四线城市
157,盘锦市,四线城市
158,宜宾市,四线城市
159,榆林市,四线城市
160,日照市,四线城市
161,晋中市,四线城市
162,怀化市,四线城市
163,承德市,四线城市
164,遂宁市,四线城市
165,毕节市,四线城市
166,佳木斯市,四线城市
167,滨州市,四线城市
168,益阳市,四线城市
169,汕尾市,四线城市
170,邵阳市,四线城市
171,玉林市,四线城市
172,衡水市,四线城市
173,韶关市,四线城市
174,吉安市,四线城市
175,北海市,四线城市
176,茂名市,四线城市
177,延边朝鲜族自治州,四线城市
178,黄山市,四线城市
179,阳江市,四线城市
180,抚州市,四线城市
181,娄底市,四线城市
182,营口市,四线城市
183,牡丹江市,四线城市
184,大理白族自治州,四线城市
185,咸宁市,四线城市
186,黔东南苗族侗族自治州,四线城市
187,安顺市,四线城市
188,黔南布依族苗族自治州,四线城市
189,泸州市,四线城市
190,玉溪市,四线城市
191,通辽市,四线城市
192,丹东市,四线城市
193,临汾市,四线城市
194,眉山市,四线城市
195,十堰市,四线城市
196,黄石市,四线城市
197,濮阳市,四线城市
198,亳州市,四线城市
199,抚顺市,四线城市
200,永州市,四线城市
201,丽江市,四线城市
202,漯河市,四线城市
203,铜仁市,四线城市
204,大同市,四线城市
205,松原市,四线城市
206,通化市,五线城市
207,红河哈尼族彝族自治州,五线城市
208,内江市,五线城市
209,长治市,五线城市
210,荆门市,五线城市
211,梧州市,五线城市
212,拉萨市,五线城市
213,汉中市,五线城市
214,四平市,五线城市
215,鹰潭市,五线城市
216,广元市,五线城市
217,云浮市,五线城市
218,葫芦岛市,五线城市
219,本溪市,五线城市
220,景德镇市,五线城市
221,六盘水市,五线城市
222,达州市,五线城市
223,铁岭市,五线城市
224,钦州市,五线城市
225,广安市,五线城市
226,保山市,五线城市
227,自贡市,五线城市
228,辽阳市,五线城市
229,百色市,五线城市
230,乌兰察布市,五线城市
231,普洱市,五线城市
232,黔西南布依族苗族自治州,五线城市
233,贵港市,五线城市
234,萍乡市,五线城市
235,酒泉市,五线城市
236,忻州市,五线城市
237,天水市,五线城市
238,防城港市,五线城市
239,鄂州市,五线城市
240,锡林郭勒盟,五线城市
241,白山市,五线城市
242,黑河市,五线城市
243,克拉玛依市,五线城市
244,临沧市,五线城市
245,三门峡市,五线城市
246,伊春市,五线城市
247,鹤壁市,五线城市
248,随州市,五线城市
249,新余市,五线城市
250,晋城市,五线城市
251,文山壮族苗族自治州,五线城市
252,巴彦淖尔市,五线城市
253,河池市,五线城市
254,凉山彝族自治州,五线城市
255,乌海市,五线城市
256,楚雄彝族自治州,五线城市
257,恩施土家族苗族自治州,五线城市
258,吕梁市,五线城市
259,池州市,五线城市
260,西双版纳傣族自治州,五线城市
261,延安市,五线城市
262,雅安市,五线城市
263,巴中市,五线城市
264,双鸭山市,五线城市
265,攀枝花市,五线城市
266,阜新市,五线城市
267,兴安盟,五线城市
268,张家界市,五线城市
269,昭通市,五线城市
270,海东市,五线城市
271,安康市,五线城市
272,白城市,五线城市
273,朝阳市,五线城市
274,绥化市,五线城市
275,淮北市,五线城市
276,辽源市,五线城市
277,定西市,五线城市
278,吴忠市,五线城市
279,鸡西市,五线城市
280,张掖市,五线城市
281,鹤岗市,五线城市
282,崇左市,五线城市
283,湘西土家族苗族自治州,五线城市
284,林芝市,五线城市
285,来宾市,五线城市
286,贺州市,五线城市
287,德宏傣族景颇族自治州,五线城市
288,资阳市,五线城市
289,阳泉市,五线城市
290,商洛市,五线城市
291,陇南市,五线城市
292,平凉市,五线城市
293,庆阳市,五线城市
294,甘孜藏族自治州,五线城市
295,大兴安岭地区,五线城市
296,迪庆藏族自治州,五线城市
297,阿坝藏族羌族自治州,五线城市
298,伊犁哈萨克自治州,五线城市
299,中卫市,五线城市
300,朔州市,五线城市
301,儋州市,五线城市
302,铜川市,五线城市
303,白银市,五线城市
304,石嘴山市,五线城市
305,莱芜市,五线城市
306,武威市,五线城市
307,固原市,五线城市
308,昌吉回族自治州,五线城市
309,巴音郭楞蒙古自治州,五线城市
310,嘉峪关市,五线城市
311,阿拉善盟,五线城市
312,阿勒泰地区,五线城市
313,七台河市,五线城市
314,海西蒙古族藏族自治州,五线城市
315,塔城地区,五线城市
316,日喀则市,五线城市
317,昌都市,五线城市
318,海南藏族自治州,五线城市
319,金昌市,五线城市
320,哈密市,五线城市
321,怒江傈僳族自治州,五线城市
322,吐鲁番市,五线城市
323,那曲地区,五线城市
324,阿里地区,五线城市
325,喀什地区,五线城市
326,阿克苏地区,五线城市
327,甘南藏族自治州,五线城市
328,海北藏族自治州,五线城市
329,山南市,五线城市
330,临夏回族自治州,五线城市
331,博尔塔拉蒙古自治州,五线城市
332,玉树藏族自治州,五线城市
333,黄南藏族自治州,五线城市
334,和田地区,五线城市
335,三沙市,五线城市
336,克孜勒苏柯尔克孜自治州,五线城市
337,果洛藏族自治州,五线城市
